Chỉ số,VNINDEX,,,,,,
Tên báo cáo,Lịch sử giá,,,,,,
Ngày tải,24/03/2026,,,,,,
,,,,,,,
NGÀY,GIÁ MỞ CỬA,GIÁ CAO NHẤT,GIÁ THẤP NHẤT,GIÁ ĐÓNG CỬA,KHỐI LƯỢNG,THAY ĐỔI GIÁ,% THAY ĐỔI
24/03/2026,"1,591.17","1,630.63","1,604.86","1,605.73","587,798,675.00",14.56,0.92
23/03/2026,"1,647.81","1,636.27","1,586.44","1,591.17","1,103,087,120.00",-56.64,-3.44
20/03/2026,"1,699.13","1,698.62","1,647.16","1,647.81","961,235,269.00",-51.32,-3.02
19/03/2026,"1,713.83","1,709.47","1,685.90","1,699.13","881,126,066.00",-14.70,-0.86
18/03/2026,"1,710.29","1,742.87","1,703.40","1,713.83","840,316,740.00",3.54,0.21
17/03/2026,"1,693.21","1,732.31","1,707.50","1,710.29","887,474,546.00",17.08,1.01
16/03/2026,"1,696.24","1,707.00","1,680.70","1,693.21","873,491,825.00",-3.03,-0.18
13/03/2026,"1,709.61","1,716.75","1,688.67","1,696.24","1,023,068,442.00",-13.37,-0.78
12/03/2026,"1,728.34","1,725.52","1,701.59","1,709.61","956,735,297.00",-18.73,-1.08
11/03/2026,"1,676.73","1,729.77","1,675.17","1,728.34","997,255,862.00",51.61,3.08
10/03/2026,"1,652.79","1,716.62","1,651.29","1,676.73","1,537,511,997.00",23.94,1.45
09/03/2026,"1,767.84","1,757.73","1,650.49","1,652.79","1,380,753,348.00",-115.05,-6.51
06/03/2026,"1,808.51","1,807.31","1,767.84","1,767.84","1,030,298,190.00",-40.67,-2.25
05/03/2026,"1,818.27","1,849.01","1,806.37","1,808.51","1,126,642,399.00",-9.76,-0.54
04/03/2026,"1,813.14","1,833.33","1,766.86","1,818.27","1,574,263,001.00",5.13,0.28
03/03/2026,"1,846.10","1,854.28","1,808.55","1,813.14","1,303,657,670.00",-32.96,-1.79
02/03/2026,"1,880.33","1,885.14","1,844.25","1,846.10","1,548,149,985.00",-34.23,-1.82
27/02/2026,"1,879.64","1,899.44","1,863.31","1,880.33","927,701,241.00",0.69,0.04
26/02/2026,"1,860.91","1,882.17","1,859.04","1,879.64","891,033,680.00",18.73,1.01
25/02/2026,"1,867.62","1,876.01","1,855.89","1,860.91","1,156,532,827.00",-6.71,-0.36
24/02/2026,"1,860.14","1,867.69","1,849.60","1,867.62","1,002,135,553.00",7.48,0.40
23/02/2026,"1,824.09","1,863.13","1,833.90","1,860.14","756,872,733.00",36.05,1.98
13/02/2026,"1,814.09","1,824.19","1,792.91","1,824.09","608,586,792.00",10.00,0.55
12/02/2026,"1,796.85","1,816.11","1,804.60","1,814.09","501,048,660.00",17.24,0.96
11/02/2026,"1,754.03","1,799.92","1,763.96","1,796.85","1,146,844,032.00",42.82,2.44
10/02/2026,"1,754.82","1,776.24","1,741.37","1,754.03","920,697,778.00",-0.79,-0.05
09/02/2026,"1,755.49","1,771.73","1,749.87","1,754.82","726,411,658.00",-0.67,-0.04
06/02/2026,"1,782.56","1,782.34","1,755.49","1,755.49","1,133,423,406.00",-27.07,-1.52
05/02/2026,"1,791.43","1,800.10","1,782.18","1,782.56","739,892,290.00",-8.87,-0.50
04/02/2026,"1,813.40","1,813.87","1,780.71","1,791.43","1,053,888,972.00",-21.97,-1.21
03/02/2026,"1,806.50","1,827.22","1,805.22","1,813.40","985,977,888.00",6.90,0.38
02/02/2026,"1,829.04","1,827.91","1,777.85","1,806.50","973,917,373.00",-22.54,-1.23
30/01/2026,"1,814.98","1,831.97","1,813.81","1,829.04","877,814,543.00",14.06,0.77
29/01/2026,"1,802.91","1,815.13","1,797.32","1,814.98","723,177,476.00",12.07,0.67
28/01/2026,"1,830.50","1,842.61","1,793.13","1,802.91","1,046,874,107.00",-27.59,-1.51
27/01/2026,"1,843.72","1,845.70","1,821.79","1,830.50","788,848,818.00",-13.22,-0.72
26/01/2026,"1,870.79","1,879.45","1,833.21","1,843.72","1,112,553,302.00",-27.07,-1.45
23/01/2026,"1,882.73","1,898.83","1,866.71","1,870.79","888,764,058.00",-11.94,-0.63
22/01/2026,"1,885.44","1,904.56","1,874.81","1,882.73","1,058,940,345.00",-2.71,-0.14
21/01/2026,"1,893.78","1,894.22","1,859.25","1,885.44","1,204,631,813.00",-8.34,-0.44
20/01/2026,"1,896.59","1,915.11","1,884.60","1,893.78","1,078,094,824.00",-2.81,-0.15
19/01/2026,"1,879.13","1,898.24","1,874.69","1,896.59","1,163,188,480.00",17.46,0.93
16/01/2026,"1,864.80","1,901.22","1,873.31","1,879.13","1,021,323,506.00",14.33,0.77
15/01/2026,"1,894.44","1,884.19","1,845.95","1,864.80","1,237,786,766.00",-29.64,-1.56
14/01/2026,"1,902.93","1,918.46","1,870.87","1,894.44","1,423,913,258.00",-8.49,-0.45
13/01/2026,"1,877.33","1,910.69","1,871.79","1,902.93","1,343,676,537.00",25.60,1.36
12/01/2026,"1,867.90","1,887.92","1,868.89","1,877.33","1,380,092,734.00",9.43,0.50
09/01/2026,"1,855.56","1,880.16","1,853.16","1,867.90","1,300,275,020.00",12.34,0.67
08/01/2026,"1,861.58","1,888.33","1,850.11","1,855.56","1,262,265,120.00",-6.02,-0.32
07/01/2026,"1,816.27","1,861.67","1,819.17","1,861.58","1,014,370,947.00",45.31,2.49
06/01/2026,"1,788.40","1,817.06","1,790.44","1,816.27","956,959,249.00",27.87,1.56
05/01/2026,"1,784.49","1,797.40","1,775.19","1,788.40","870,442,791.00",3.91,0.22
31/12/2025,"1,766.90","1,787.75","1,760.14","1,784.49","704,538,818.00",17.59,1.00
30/12/2025,"1,754.84","1,766.90","1,740.07","1,766.90","639,630,103.00",12.06,0.69
29/12/2025,"1,729.80","1,754.84","1,731.63","1,754.84","681,132,121.00",25.04,1.45
26/12/2025,"1,742.85","1,730.99","1,687.14","1,729.80","1,081,379,964.00",-13.05,-0.75
25/12/2025,"1,782.82","1,805.93","1,742.69","1,742.85","830,259,375.00",-39.97,-2.24
24/12/2025,"1,772.15","1,784.98","1,753.65","1,782.82","808,080,310.00",10.67,0.60
23/12/2025,"1,751.03","1,778.18","1,763.52","1,772.15","859,542,980.00",21.12,1.21
22/12/2025,"1,704.31","1,751.16","1,712.48","1,751.03","980,004,438.00",46.72,2.74
19/12/2025,"1,676.98","1,705.76","1,677.67","1,704.31","776,738,534.00",27.33,1.63
18/12/2025,"1,673.66","1,676.98","1,665.21","1,676.98","677,428,400.00",3.32,0.20
17/12/2025,"1,679.18","1,683.95","1,671.07","1,673.66","612,255,424.00",-5.52,-0.33
16/12/2025,"1,646.01","1,689.07","1,629.37","1,679.18","832,044,428.00",33.17,2.02
15/12/2025,"1,646.89","1,665.65","1,635.86","1,646.01","684,864,300.00",-0.88,-0.05
12/12/2025,"1,698.90","1,702.73","1,642.57","1,646.89","919,272,724.00",-52.01,-3.06
11/12/2025,"1,718.98","1,718.84","1,693.72","1,698.90","592,555,601.00",-20.08,-1.17
10/12/2025,"1,747.17","1,748.82","1,714.44","1,718.98","647,038,643.00",-28.19,-1.61
09/12/2025,"1,753.74","1,772.03","1,724.66","1,747.17","973,849,509.00",-6.57,-0.37
08/12/2025,"1,741.32","1,758.41","1,746.03","1,753.74","740,943,400.00",12.42,0.71
05/12/2025,"1,737.24","1,758.44","1,728.14","1,741.32","658,094,976.00",4.08,0.23
04/12/2025,"1,731.77","1,741.71","1,725.23","1,737.24","894,123,127.00",5.47,0.32
03/12/2025,"1,717.06","1,741.65","1,714.90","1,731.77","822,614,056.00",14.71,0.86
02/12/2025,"1,701.67","1,719.03","1,690.36","1,717.06","693,931,904.00",15.39,0.90
01/12/2025,"1,690.99","1,713.77","1,697.38","1,701.67","633,506,422.00",10.68,0.63
28/11/2025,"1,684.32","1,696.14","1,679.12","1,690.99","723,199,925.00",6.67,0.40
27/11/2025,"1,680.36","1,695.34","1,681.08","1,684.32","714,132,340.00",3.96,0.24
26/11/2025,"1,660.36","1,682.17","1,663.99","1,680.36","794,445,051.00",20.00,1.20
25/11/2025,"1,667.98","1,676.70","1,658.47","1,660.36","912,568,955.00",-7.62,-0.46
24/11/2025,"1,654.93","1,674.29","1,656.01","1,667.98","576,494,405.00",13.05,0.79
21/11/2025,"1,655.99","1,656.84","1,635.10","1,654.93","730,536,641.00",-1.06,-0.06
20/11/2025,"1,649.00","1,660.55","1,647.79","1,655.99","681,094,934.00",6.99,0.42
19/11/2025,"1,659.92","1,661.51","1,643.04","1,649.00","850,211,293.00",-10.92,-0.66
18/11/2025,"1,654.42","1,660.41","1,647.64","1,659.92","773,781,151.00",5.50,0.33
17/11/2025,"1,635.46","1,654.68","1,640.47","1,654.42","766,684,998.00",18.96,1.16
14/11/2025,"1,631.44","1,638.35","1,623.03","1,635.46","703,912,296.00",4.02,0.25
13/11/2025,"1,631.86","1,638.98","1,625.94","1,631.44","699,139,664.00",-0.42,-0.03
12/11/2025,"1,593.61","1,631.86","1,596.43","1,631.86","757,596,568.00",38.25,2.40
11/11/2025,"1,580.54","1,597.08","1,578.42","1,593.61","664,598,578.00",13.07,0.83
10/11/2025,"1,599.10","1,609.49","1,580.54","1,580.54","733,963,463.00",-18.56,-1.16
07/11/2025,"1,642.64","1,638.59","1,595.34","1,599.10","846,874,733.00",-43.54,-2.65
06/11/2025,"1,654.89","1,658.69","1,638.12","1,642.64","583,918,596.00",-12.25,-0.74
05/11/2025,"1,651.98","1,659.58","1,640.51","1,654.89","662,264,267.00",2.91,0.18
04/11/2025,"1,617.00","1,658.93","1,600.56","1,651.98","1,198,941,757.00",34.98,2.16
03/11/2025,"1,639.65","1,652.48","1,617.00","1,617.00","1,012,509,465.00",-22.65,-1.38
31/10/2025,"1,669.57","1,669.61","1,639.33","1,639.65","846,392,672.00",-29.92,-1.79
30/10/2025,"1,685.83","1,690.69","1,661.48","1,669.57","796,977,133.00",-16.26,-0.96
29/10/2025,"1,680.50","1,695.99","1,672.00","1,685.83","898,809,223.00",5.33,0.32
28/10/2025,"1,652.54","1,680.50","1,621.52","1,680.50","933,803,962.00",27.96,1.69
27/10/2025,"1,683.18","1,697.16","1,652.54","1,652.54","969,578,406.00",-30.64,-1.82
24/10/2025,"1,687.06","1,691.69","1,660.32","1,683.18","952,237,808.00",-3.88,-0.23
23/10/2025,"1,678.50","1,698.01","1,669.78","1,687.06","753,331,212.00",8.56,0.51
22/10/2025,"1,663.43","1,678.82","1,628.37","1,678.50","995,959,634.00",15.07,0.91
21/10/2025,"1,636.43","1,677.11","1,622.37","1,663.43","1,583,235,455.00",27.00,1.65
20/10/2025,"1,731.19","1,727.11","1,636.43","1,636.43","1,706,768,838.00",-94.76,-5.47
17/10/2025,"1,766.85","1,773.17","1,725.10","1,731.19","1,272,671,767.00",-35.66,-2.02
16/10/2025,"1,757.95","1,768.51","1,753.50","1,766.85","1,181,490,730.00",8.90,0.51
15/10/2025,"1,761.06","1,773.73","1,754.89","1,757.95","1,186,599,106.00",-3.11,-0.18
14/10/2025,"1,765.12","1,794.58","1,753.25","1,761.06","1,561,254,359.00",-4.06,-0.23
13/10/2025,"1,747.55","1,766.77","1,736.03","1,765.12","1,336,021,435.00",17.57,1.01
10/10/2025,"1,716.47","1,747.61","1,721.76","1,747.55","1,072,926,114.00",31.08,1.81
09/10/2025,"1,697.83","1,717.65","1,699.17","1,716.47","1,100,211,459.00",18.64,1.10
08/10/2025,"1,685.30","1,704.42","1,680.87","1,697.83","1,067,425,184.00",12.53,0.74
07/10/2025,"1,695.50","1,703.90","1,685.30","1,685.30","879,953,011.00",-10.20,-0.60
06/10/2025,"1,645.82","1,695.50","1,664.17","1,695.50","1,087,044,888.00",49.68,3.02
03/10/2025,"1,652.71","1,654.60","1,638.60","1,645.82","860,615,053.00",-6.89,-0.42
02/10/2025,"1,665.05","1,679.73","1,646.82","1,652.71","781,183,333.00",-12.34,-0.74
01/10/2025,"1,661.70","1,671.07","1,658.81","1,665.05","721,205,372.00",3.35,0.20
30/09/2025,"1,666.48","1,676.80","1,645.97","1,661.70","1,144,254,133.00",-4.78,-0.29
29/09/2025,"1,660.70","1,674.84","1,655.03","1,666.48","932,831,470.00",5.78,0.35
26/09/2025,"1,666.09","1,671.43","1,657.94","1,660.70","963,931,987.00",-5.39,-0.32
25/09/2025,"1,657.46","1,668.21","1,654.47","1,666.09","995,617,724.00",8.63,0.52
24/09/2025,"1,635.26","1,657.46","1,619.09","1,657.46","998,074,719.00",22.20,1.36
23/09/2025,"1,634.45","1,643.59","1,627.58","1,635.26","797,233,705.00",0.81,0.05
22/09/2025,"1,658.62","1,659.13","1,616.02","1,634.45","1,212,478,380.00",-24.17,-1.46
19/09/2025,"1,665.18","1,671.77","1,641.19","1,658.62","927,990,635.00",-6.56,-0.39
18/09/2025,"1,670.97","1,679.63","1,654.32","1,665.18","915,010,851.00",-5.79,-0.35
17/09/2025,"1,680.90","1,684.62","1,670.97","1,670.97","1,071,506,811.00",-9.93,-0.59
16/09/2025,"1,684.90","1,696.87","1,677.03","1,680.90","1,330,973,777.00",-4.00,-0.24
15/09/2025,"1,667.26","1,684.90","1,668.09","1,684.90","1,242,826,634.00",17.64,1.06
12/09/2025,"1,657.75","1,670.62","1,653.79","1,667.26","1,121,358,725.00",9.51,0.57
11/09/2025,"1,643.26","1,659.19","1,605.76","1,657.75","1,271,916,658.00",14.49,0.88
10/09/2025,"1,637.32","1,646.49","1,629.29","1,643.26","1,009,393,499.00",5.94,0.36
09/09/2025,"1,624.53","1,637.39","1,613.01","1,637.32","1,129,244,291.00",12.79,0.79
08/09/2025,"1,666.97","1,667.36","1,624.53","1,624.53","1,904,992,565.00",-42.44,-2.55
05/09/2025,"1,696.29","1,711.49","1,666.97","1,666.97","1,696,082,766.00",-29.32,-1.73
04/09/2025,"1,681.30","1,696.34","1,675.95","1,696.29","1,375,273,973.00",14.99,0.89
03/09/2025,"1,682.21","1,685.73","1,670.39","1,681.30","1,305,793,226.00",-0.91,-0.05
29/08/2025,"1,680.86","1,694.42","1,677.83","1,682.21","1,522,606,385.00",1.35,0.08
28/08/2025,"1,672.78","1,684.16","1,659.68","1,680.86","1,190,991,833.00",8.08,0.48
27/08/2025,"1,667.63","1,696.60","1,667.48","1,672.78","1,562,452,835.00",5.15,0.31
26/08/2025,"1,614.03","1,667.96","1,603.73","1,667.63","1,439,338,154.00",53.60,3.32
25/08/2025,"1,645.47","1,660.49","1,608.53","1,614.03","1,524,727,856.00",-31.44,-1.91
22/08/2025,"1,688.00","1,689.30","1,629.49","1,645.47","2,293,777,647.00",-42.53,-2.52
21/08/2025,"1,664.36","1,693.68","1,672.26","1,688.00","1,716,580,207.00",23.64,1.42
20/08/2025,"1,654.20","1,665.54","1,614.60","1,664.36","2,411,541,300.00",10.16,0.61
19/08/2025,"1,636.37","1,665.48","1,643.04","1,654.20","1,933,110,149.00",17.83,1.09
18/08/2025,"1,630.00","1,642.71","1,625.61","1,636.37","1,606,149,815.00",6.37,0.39
15/08/2025,"1,640.69","1,665.97","1,622.98","1,630.00","2,072,101,334.00",-10.69,-0.65
14/08/2025,"1,611.60","1,641.28","1,619.76","1,640.69","1,818,449,345.00",29.09,1.81
13/08/2025,"1,608.22","1,616.99","1,585.54","1,611.60","1,954,057,759.00",3.38,0.21
12/08/2025,"1,596.86","1,608.51","1,591.18","1,608.22","1,646,679,881.00",11.36,0.71
11/08/2025,"1,584.95","1,601.79","1,586.21","1,596.86","1,628,743,541.00",11.91,0.75
08/08/2025,"1,581.81","1,589.58","1,565.45","1,584.95","1,861,356,190.00",3.14,0.20
07/08/2025,"1,573.71","1,587.84","1,567.72","1,581.81","1,697,279,267.00",8.10,0.51
06/08/2025,"1,547.15","1,573.71","1,551.60","1,573.71","1,367,983,355.00",26.56,1.72
05/08/2025,"1,528.19","1,584.98","1,519.08","1,547.15","2,804,802,252.00",18.96,1.24
04/08/2025,"1,495.21","1,528.37","1,491.11","1,528.19","1,375,118,857.00",32.98,2.21
01/08/2025,"1,502.52","1,509.03","1,486.59","1,495.21","1,447,689,904.00",-7.31,-0.49
31/07/2025,"1,507.63","1,522.39","1,488.30","1,502.52","1,696,746,080.00",-5.11,-0.34
30/07/2025,"1,493.41","1,512.15","1,482.45","1,507.63","1,672,266,261.00",14.22,0.95
29/07/2025,"1,557.42","1,564.92","1,493.41","1,493.41","2,791,813,391.00",-64.01,-4.11
28/07/2025,"1,531.13","1,558.12","1,538.72","1,557.42","1,853,327,028.00",26.29,1.72
25/07/2025,"1,521.02","1,534.51","1,521.52","1,531.13","1,454,824,673.00",10.11,0.66
24/07/2025,"1,512.31","1,525.32","1,502.82","1,521.02","1,474,360,221.00",8.71,0.58
23/07/2025,"1,509.54","1,523.37","1,507.14","1,512.31","1,501,534,257.00",2.77,0.18
22/07/2025,"1,485.05","1,509.67","1,476.61","1,509.54","1,289,620,334.00",24.49,1.65
21/07/2025,"1,497.28","1,511.96","1,485.05","1,485.05","1,470,955,158.00",-12.23,-0.82
18/07/2025,"1,490.01","1,501.20","1,484.29","1,497.28","1,492,861,391.00",7.27,0.49
17/07/2025,"1,475.47","1,494.36","1,481.44","1,490.01","1,449,083,258.00",14.54,0.99
16/07/2025,"1,460.65","1,475.55","1,457.31","1,475.47","1,354,530,837.00",14.82,1.01
15/07/2025,"1,470.42","1,476.32","1,460.49","1,460.65","1,412,050,772.00",-9.77,-0.66
14/07/2025,"1,457.76","1,473.93","1,447.72","1,470.42","1,349,108,498.00",12.66,0.87
11/07/2025,"1,445.64","1,463.91","1,448.29","1,457.76","1,272,552,920.00",12.12,0.84
10/07/2025,"1,431.32","1,446.16","1,434.06","1,445.64","1,129,811,003.00",14.32,1.00
09/07/2025,"1,415.46","1,432.29","1,420.26","1,431.32","1,498,198,458.00",15.86,1.12
08/07/2025,"1,402.06","1,415.76","1,403.36","1,415.46","1,220,152,771.00",13.40,0.96
07/07/2025,"1,386.97","1,402.45","1,393.24","1,402.06","1,299,239,698.00",15.09,1.09
04/07/2025,"1,381.96","1,388.04","1,379.40","1,386.97","875,891,313.00",5.01,0.36
03/07/2025,"1,384.59","1,392.39","1,377.06","1,381.96","1,407,953,054.00",-2.63,-0.19
02/07/2025,"1,377.84","1,384.82","1,375.26","1,384.59","934,750,366.00",6.75,0.49
01/07/2025,"1,376.07","1,382.16","1,369.74","1,377.84","815,320,356.00",1.77,0.13
30/06/2025,"1,371.44","1,377.30","1,372.03","1,376.07","692,605,911.00",4.63,0.34
27/06/2025,"1,365.67","1,373.28","1,362.09","1,371.44","722,409,416.00",5.77,0.42
26/06/2025,"1,366.75","1,370.61","1,360.78","1,365.67","764,791,194.00",-1.08,-0.08
25/06/2025,"1,366.77","1,371.57","1,365.47","1,366.75","846,134,326.00",-0.02,0.00
24/06/2025,"1,358.18","1,371.24","1,362.05","1,366.77","971,296,357.00",8.59,0.63
23/06/2025,"1,349.35","1,358.43","1,338.49","1,358.18","854,256,586.00",8.83,0.65
20/06/2025,"1,352.04","1,356.78","1,347.36","1,349.35","852,707,930.00",-2.69,-0.20
19/06/2025,"1,346.83","1,353.96","1,342.08","1,352.04","792,964,094.00",5.21,0.39
18/06/2025,"1,347.69","1,353.99","1,341.64","1,346.83","850,026,973.00",-0.86,-0.06
17/06/2025,"1,338.11","1,353.01","1,339.39","1,347.69","863,906,046.00",9.58,0.72
16/06/2025,"1,315.49","1,338.72","1,313.40","1,338.11","852,095,519.00",22.62,1.72
13/06/2025,"1,322.99","1,321.00","1,304.12","1,315.49","1,209,000,926.00",-7.50,-0.57
12/06/2025,"1,315.20","1,326.03","1,316.80","1,322.99","861,623,995.00",7.79,0.59
11/06/2025,"1,316.23","1,322.07","1,306.18","1,315.20","606,581,422.00",-1.03,-0.08
10/06/2025,"1,310.57","1,323.61","1,307.74","1,316.23","784,364,904.00",5.66,0.43
09/06/2025,"1,329.89","1,331.56","1,310.57","1,310.57","792,635,525.00",-19.32,-1.45
06/06/2025,"1,342.09","1,341.78","1,329.67","1,329.89","1,004,950,643.00",-12.20,-0.91
05/06/2025,"1,345.74","1,347.14","1,336.11","1,342.09","819,032,665.00",-3.65,-0.27
04/06/2025,"1,347.25","1,351.14","1,341.53","1,345.74","1,044,891,033.00",-1.51,-0.11
03/06/2025,"1,336.30","1,350.89","1,339.56","1,347.25","1,156,455,183.00",10.95,0.82
02/06/2025,"1,332.60","1,336.77","1,322.95","1,336.30","963,230,642.00",3.70,0.28
30/05/2025,"1,341.86","1,344.32","1,328.74","1,332.60","984,637,069.00",-9.26,-0.69
29/05/2025,"1,341.87","1,348.31","1,335.62","1,341.86","926,465,288.00",-0.01,0.00
28/05/2025,"1,339.81","1,348.05","1,337.18","1,341.87","964,462,230.00",2.06,0.15
27/05/2025,"1,332.51","1,339.84","1,329.60","1,339.81","1,120,862,031.00",7.30,0.55
26/05/2025,"1,314.46","1,332.60","1,288.86","1,332.51","1,028,135,655.00",18.05,1.37
23/05/2025,"1,313.84","1,320.07","1,308.62","1,314.46","717,704,039.00",0.62,0.05
22/05/2025,"1,323.05","1,331.93","1,312.82","1,313.84","1,157,120,154.00",-9.21,-0.70
21/05/2025,"1,315.15","1,331.60","1,313.13","1,323.05","1,065,425,610.00",7.90,0.60
20/05/2025,"1,296.29","1,316.67","1,298.62","1,315.15","952,598,877.00",18.86,1.45
19/05/2025,"1,301.39","1,306.20","1,291.66","1,296.29","908,542,374.00",-5.10,-0.39
16/05/2025,"1,313.20","1,316.53","1,299.10","1,301.39","905,699,978.00",-11.81,-0.90
15/05/2025,"1,309.73","1,316.54","1,301.61","1,313.20","1,116,330,449.00",3.47,0.26
14/05/2025,"1,293.43","1,312.10","1,294.66","1,309.73","1,072,937,152.00",16.30,1.26
13/05/2025,"1,283.26","1,294.06","1,285.53","1,293.43","952,540,153.00",10.17,0.79
12/05/2025,"1,267.30","1,283.86","1,267.70","1,283.26","902,868,015.00",15.96,1.26
09/05/2025,"1,269.80","1,275.47","1,264.87","1,267.30","755,734,575.00",-2.50,-0.20
08/05/2025,"1,250.37","1,271.44","1,253.31","1,269.80","806,212,625.00",19.43,1.55
07/05/2025,"1,241.95","1,250.79","1,240.67","1,250.37","761,913,980.00",8.42,0.68
06/05/2025,"1,240.05","1,251.02","1,240.75","1,241.95","780,470,840.00",1.90,0.15
05/05/2025,"1,226.30","1,241.51","1,228.50","1,240.05","605,745,032.00",13.75,1.12
29/04/2025,"1,226.80","1,229.10","1,222.30","1,226.30","675,957,746.00",-0.50,-0.04
28/04/2025,"1,229.23","1,234.30","1,222.56","1,226.80","679,789,132.00",-2.43,-0.20
25/04/2025,"1,223.35","1,230.72","1,215.36","1,229.23","863,018,704.00",5.88,0.48
24/04/2025,"1,211.00","1,224.50","1,210.37","1,223.35","798,639,130.00",12.35,1.02
23/04/2025,"1,197.13","1,216.28","1,202.27","1,211.00","855,208,125.00",13.87,1.16
22/04/2025,"1,207.07","1,203.82","1,136.98","1,197.13","1,702,203,585.00",-9.94,-0.82
21/04/2025,"1,219.12","1,222.77","1,201.63","1,207.07","880,862,750.00",-12.05,-0.99
18/04/2025,"1,217.25","1,234.67","1,217.01","1,219.12","1,067,201,281.00",1.87,0.15
17/04/2025,"1,210.30","1,217.73","1,197.50","1,217.25","807,718,847.00",6.95,0.57
16/04/2025,"1,227.79","1,233.84","1,204.25","1,210.30","818,931,324.00",-17.49,-1.42
15/04/2025,"1,241.44","1,246.21","1,221.75","1,227.79","1,069,972,592.00",-13.65,-1.10
14/04/2025,"1,222.46","1,242.94","1,226.06","1,241.44","1,040,796,710.00",18.98,1.55
11/04/2025,"1,168.34","1,222.54","1,180.59","1,222.46","1,734,906,206.00",54.12,4.63
10/04/2025,"1,094.30","1,168.40","1,165.86","1,168.34","369,956,058.00",74.04,6.77
09/04/2025,"1,132.79","1,141.35","1,073.61","1,094.30","1,602,499,376.00",-38.49,-3.40
08/04/2025,"1,210.67","1,174.40","1,130.98","1,132.79","1,164,342,848.00",-77.88,-6.43
04/04/2025,"1,229.84","1,210.78","1,158.17","1,210.67","1,985,022,240.00",-19.17,-1.56
03/04/2025,"1,317.83","1,277.90","1,229.41","1,229.84","1,763,077,400.00",-87.99,-6.68
02/04/2025,"1,317.33","1,324.46","1,316.20","1,317.83","849,307,834.00",0.50,0.04
01/04/2025,"1,306.86","1,317.46","1,308.06","1,317.33","620,033,587.00",10.47,0.80
31/03/2025,"1,317.46","1,314.09","1,303.50","1,306.86","867,812,434.00",-10.60,-0.80
28/03/2025,"1,323.81","1,325.34","1,315.72","1,317.46","739,652,036.00",-6.35,-0.48
27/03/2025,"1,326.09","1,328.82","1,321.01","1,323.81","672,325,049.00",-2.28,-0.17
26/03/2025,"1,331.92","1,338.55","1,323.69","1,326.09","834,631,560.00",-5.83,-0.44
25/03/2025,"1,330.32","1,337.60","1,329.31","1,331.92","1,017,924,219.00",1.60,0.12
24/03/2025,"1,321.88","1,330.38","1,316.73","1,330.32","926,622,180.00",8.44,0.64
21/03/2025,"1,323.93","1,325.22","1,320.67","1,321.88","805,377,519.00",-2.05,-0.15
20/03/2025,"1,324.63","1,332.41","1,316.11","1,323.93","918,932,978.00",-0.70,-0.05
19/03/2025,"1,330.97","1,330.70","1,320.85","1,324.63","949,333,600.00",-6.34,-0.48
18/03/2025,"1,336.26","1,341.65","1,329.11","1,330.97","903,370,731.00",-5.29,-0.40
17/03/2025,"1,326.15","1,336.29","1,329.05","1,336.26","971,316,343.00",10.11,0.76
14/03/2025,"1,326.27","1,333.30","1,324.26","1,326.15","1,023,002,500.00",-0.12,-0.01
13/03/2025,"1,334.41","1,340.91","1,323.61","1,326.27","1,068,722,034.00",-8.14,-0.61
12/03/2025,"1,332.54","1,342.91","1,331.75","1,334.41","942,052,737.00",1.87,0.14
11/03/2025,"1,330.28","1,332.54","1,315.92","1,332.54","933,335,588.00",2.26,0.17
10/03/2025,"1,326.05","1,335.87","1,326.51","1,330.28","1,022,531,601.00",4.23,0.32
07/03/2025,"1,318.22","1,327.07","1,318.71","1,326.05","957,522,914.00",7.83,0.59
06/03/2025,"1,304.71","1,318.22","1,307.91","1,318.22","1,064,495,152.00",13.51,1.04
05/03/2025,"1,311.91","1,319.52","1,303.18","1,304.71","979,928,986.00",-7.20,-0.55
04/03/2025,"1,309.37","1,313.21","1,298.28","1,311.91","1,059,732,318.00",2.54,0.19
03/03/2025,"1,305.36","1,309.77","1,304.30","1,309.37","976,076,811.00",4.01,0.31
28/02/2025,"1,307.80","1,308.77","1,300.66","1,305.36","814,810,599.00",-2.44,-0.19
27/02/2025,"1,302.96","1,307.87","1,296.43","1,307.80","892,978,700.00",4.84,0.37
26/02/2025,"1,303.16","1,306.49","1,301.04","1,302.96","758,267,415.00",-0.20,-0.02
25/02/2025,"1,304.56","1,309.97","1,298.54","1,303.16","885,781,326.00",-1.40,-0.11
24/02/2025,"1,296.75","1,304.56","1,294.69","1,304.56","892,357,206.00",7.81,0.60
21/02/2025,"1,292.98","1,297.07","1,290.98","1,296.75","740,533,654.00",3.77,0.29
20/02/2025,"1,288.56","1,295.82","1,290.84","1,292.98","770,753,400.00",4.42,0.34
19/02/2025,"1,278.14","1,288.56","1,278.92","1,288.56","814,560,000.00",10.42,0.82
18/02/2025,"1,272.72","1,283.34","1,272.19","1,278.14","706,786,311.00",5.42,0.43
17/02/2025,"1,276.08","1,278.49","1,272.72","1,272.72","852,785,091.00",-3.36,-0.26
14/02/2025,"1,270.35","1,280.60","1,274.00","1,276.08","650,490,757.00",5.73,0.45
13/02/2025,"1,266.91","1,270.67","1,263.85","1,270.35","512,022,462.00",3.44,0.27
12/02/2025,"1,268.45","1,272.86","1,266.59","1,266.91","506,158,689.00",-1.54,-0.12
11/02/2025,"1,263.26","1,268.45","1,263.11","1,268.45","628,718,950.00",5.19,0.41
